# PGA460 Echo Data Dump
# Date           : 2026-03-27 11:08:37
# P1_REC         : 0
# Record time    : 4.096 ms
# FS_EDD         : 31250.0 Hz
# Sample period  : 32.00 us
# Speed of sound : 343.0 m/s
# BLANK_SAMPLES  : 16
# ECHO_THRESHOLD : 15
# First echo     : sample 17 -> 9.3 cm
# Index, Amplitude
0, 26
1, -100
2, -74
3, -117
4, -9
5, -128
6, 63
7, 50
8, -21
9, 10
10, 118
11, 19
12, -14
13, 13
14, -1
15, -109
16, 19
17, 97
18, -10
19, -31
20, 92
21, -61
22, -8
23, 19
24, 48
25, -128
26, 86
27, 65
28, 58
29, -123
30, -45
31, -16
32, 65
33, -51
34, 95
35, -61
36, -106
37, 64
38, 83
39, -95
40, -56
41, 24
42, 33
43, -57
44, 127
45, 40
46, -18
47, 43
48, 120
49, 8
50, 53
51, -120
52, 90
53, -60
54, 60
55, 52
56, 125
57, -85
58, 9
59, -126
60, -2
61, 16
62, -47
63, -64
64, 95
65, -76
66, 50
67, -86
68, -17
69, -9
70, -49
71, 36
72, 75
73, -119
74, -97
75, 4
76, -25
77, 8
78, 63
79, -112
80, -107
81, -23
82, 19
83, -28
84, -65
85, -4
86, 81
87, 54
88, 39
89, -24
90, -9
91, -111
92, 37
93, -119
94, -79
95, -55
96, 117
97, -116
98, -71
99, 34
100, 122
101, -90
102, 122
103, -97
104, -49
105, -63
106, 32
107, -31
108, 118
109, -122
110, 88
111, 104
112, 113
113, 18
114, 43
115, 96
116, -67
117, -111
118, 47
119, -30
120, 103
121, 17
122, 43
123, -45
124, -98
125, 46
126, -100
127, 40
